Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    RBRACE          reduce using rule 62 (empty -> .)
    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    VAR             shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LBRACE          shift and go to state 19
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 48

    body                           shift and go to state 20
    empty                          shift and go to state 21
    stmt                           shift and go to state 22
    expr                           shift and go to state 23
    defvar                         shift and go to state 24
    return_instr                   shift and go to state 25
    single_if                      shift and go to state 26
    if_with_else                   shift and go to state 27
    while_loop                     shift and go to state 28
    for_loop                       shift and go to state 29
    block                          shift and go to state 30
    func                           shift and go to state 31
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 16

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN . expr SEMI
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 49
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 17

    (26) flist -> TYPE ID COMMA flist .

    RPAREN          reduce using rule 26 (flist -> TYPE ID COMMA flist .)


state 18

    (37) expr -> ID .
    (44) operation_on_list -> ID . LBRACKET expr RBRACKET
    (45) assignment -> ID . EQUALS expr
    (46) assignment -> ID . LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> ID . LPAREN clist RPAREN

  ! shift/reduce conflict for LBRACKET resolved as shift
    SEMI            reduce using rule 37 (expr -> ID .)
    QUESTIONMARK    reduce using rule 37 (expr -> ID .)
    PLUS            reduce using rule 37 (expr -> ID .)
    MINUS           reduce using rule 37 (expr -> ID .)
    TIMES           reduce using rule 37 (expr -> ID .)
    DIVIDE          reduce using rule 37 (expr -> ID .)
    MODULO          reduce using rule 37 (expr -> ID .)
    GT              reduce using rule 37 (expr -> ID .)
    LT              reduce using rule 37 (expr -> ID .)
    EQ              reduce using rule 37 (expr -> ID .)
    LE              reduce using rule 37 (expr -> ID .)
    GE              reduce using rule 37 (expr -> ID .)
    NE              reduce using rule 37 (expr -> ID .)
    LOR             reduce using rule 37 (expr -> ID .)
    LAND            reduce using rule 37 (expr -> ID .)
    COMMA           reduce using rule 37 (expr -> ID .)
    RBRACKET        reduce using rule 37 (expr -> ID .)
    RPAREN          reduce using rule 37 (expr -> ID .)
    COLON           reduce using rule 37 (expr -> ID .)
    TO              reduce using rule 37 (expr -> ID .)
    LBRACKET        shift and go to state 50
    EQUALS          shift and go to state 51
    LPAREN          shift and go to state 52

  ! LBRACKET        [ reduce using rule 37 (expr -> ID .) ]


state 19

    (20) block -> LBRACE . body RBRACE
    (5) body -> . empty
    (6) body -> . stmt body
    (62) empty -> .
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . return_instr SEMI
    (10) stmt -> . single_if
    (11) stmt -> . if_with_else
    (12) stmt -> . while_loop
    (13) stmt -> . for_loop
    (14) stmt -> . block
    (15) stmt -> . func
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (22) defvar -> . VAR TYPE ID
    (23) defvar -> . VAR TYPE ID EQUALS expr
    (21) return_instr -> . RETURN expr
    (16) single_if -> . IF LPAREN expr RPAREN stmt
    (17) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (19) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (20) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    RBRACE          reduce using rule 62 (empty -> .)
    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    VAR             shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LBRACE          shift and go to state 19
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 48

    body                           shift and go to state 53
    empty                          shift and go to state 21
    stmt                           shift and go to state 22
    expr                           shift and go to state 23
    defvar                         shift and go to state 24
    return_instr                   shift and go to state 25
    single_if                      shift and go to state 26
    if_with_else                   shift and go to state 27
    while_loop                     shift and go to state 28
    for_loop                       shift and go to state 29
    block                          shift and go to state 30
    func                           shift and go to state 31
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 20

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 54


state 21

    (5) body -> empty .

    RBRACE          reduce using rule 5 (body -> empty .)


state 22

    (6) body -> stmt . body
    (5) body -> . empty
    (6) body -> . stmt body
    (62) empty -> .
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . return_instr SEMI
    (10) stmt -> . single_if
    (11) stmt -> . if_with_else
    (12) stmt -> . while_loop
    (13) stmt -> . for_loop
    (14) stmt -> . block
    (15) stmt -> . func
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (22) defvar -> . VAR TYPE ID
    (23) defvar -> . VAR TYPE ID EQUALS expr
    (21) return_instr -> . RETURN expr
    (16) single_if -> . IF LPAREN expr RPAREN stmt
    (17) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (19) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (20) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    RBRACE          reduce using rule 62 (empty -> .)
    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    VAR             shift and go to state 43
    RETURN          shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LBRACE          shift and go to state 19
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 48

    stmt                           shift and go to state 22
    body                           shift and go to state 55
    empty                          shift and go to state 21
    expr                           shift and go to state 23
    defvar                         shift and go to state 24
    return_instr                   shift and go to state 25
    single_if                      shift and go to state 26
    if_with_else                   shift and go to state 27
    while_loop                     shift and go to state 28
    for_loop                       shift and go to state 29
    block                          shift and go to state 30
    func                           shift and go to state 31
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 23

    (7) stmt -> expr . SEMI
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            shift and go to state 56
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 24

    (8) stmt -> defvar . SEMI

    SEMI            shift and go to state 72


state 25

    (9) stmt -> return_instr . SEMI

    SEMI            shift and go to state 73


state 26

    (10) stmt -> single_if .

    LNOT            reduce using rule 10 (stmt -> single_if .)
    PLUS            reduce using rule 10 (stmt -> single_if .)
    MINUS           reduce using rule 10 (stmt -> single_if .)
    ID              reduce using rule 10 (stmt -> single_if .)
    NUMBER          reduce using rule 10 (stmt -> single_if .)
    STRING          reduce using rule 10 (stmt -> single_if .)
    VAR             reduce using rule 10 (stmt -> single_if .)
    RETURN          reduce using rule 10 (stmt -> single_if .)
    IF              reduce using rule 10 (stmt -> single_if .)
    WHILE           reduce using rule 10 (stmt -> single_if .)
    FOR             reduce using rule 10 (stmt -> single_if .)
    LBRACE          reduce using rule 10 (stmt -> single_if .)
    DEF             reduce using rule 10 (stmt -> single_if .)
    LBRACKET        reduce using rule 10 (stmt -> single_if .)
    RBRACE          reduce using rule 10 (stmt -> single_if .)
    ELSE            reduce using rule 10 (stmt -> single_if .)


state 27

    (11) stmt -> if_with_else .

    LNOT            reduce using rule 11 (stmt -> if_with_else .)
    PLUS            reduce using rule 11 (stmt -> if_with_else .)
    MINUS           reduce using rule 11 (stmt -> if_with_else .)
    ID              reduce using rule 11 (stmt -> if_with_else .)
    NUMBER          reduce using rule 11 (stmt -> if_with_else .)
    STRING          reduce using rule 11 (stmt -> if_with_else .)
    VAR             reduce using rule 11 (stmt -> if_with_else .)
    RETURN          reduce using rule 11 (stmt -> if_with_else .)
    IF              reduce using rule 11 (stmt -> if_with_else .)
    WHILE           reduce using rule 11 (stmt -> if_with_else .)
    FOR             reduce using rule 11 (stmt -> if_with_else .)
    LBRACE          reduce using rule 11 (stmt -> if_with_else .)
    DEF             reduce using rule 11 (stmt -> if_with_else .)
    LBRACKET        reduce using rule 11 (stmt -> if_with_else .)
    RBRACE          reduce using rule 11 (stmt -> if_with_else .)
    ELSE            reduce using rule 11 (stmt -> if_with_else .)


state 28

    (12) stmt -> while_loop .

    LNOT            reduce using rule 12 (stmt -> while_loop .)
    PLUS            reduce using rule 12 (stmt -> while_loop .)
    MINUS           reduce using rule 12 (stmt -> while_loop .)
    ID              reduce using rule 12 (stmt -> while_loop .)
    NUMBER          reduce using rule 12 (stmt -> while_loop .)
    STRING          reduce using rule 12 (stmt -> while_loop .)
    VAR             reduce using rule 12 (stmt -> while_loop .)
    RETURN          reduce using rule 12 (stmt -> while_loop .)
    IF              reduce using rule 12 (stmt -> while_loop .)
    WHILE           reduce using rule 12 (stmt -> while_loop .)
    FOR             reduce using rule 12 (stmt -> while_loop .)
    LBRACE          reduce using rule 12 (stmt -> while_loop .)
    DEF             reduce using rule 12 (stmt -> while_loop .)
    LBRACKET        reduce using rule 12 (stmt -> while_loop .)
    RBRACE          reduce using rule 12 (stmt -> while_loop .)
    ELSE            reduce using rule 12 (stmt -> while_loop .)


state 29

    (13) stmt -> for_loop .

    LNOT            reduce using rule 13 (stmt -> for_loop .)
    PLUS            reduce using rule 13 (stmt -> for_loop .)
    MINUS           reduce using rule 13 (stmt -> for_loop .)
    ID              reduce using rule 13 (stmt -> for_loop .)
